COD;TIPO;REJEIÇÃO
201;NFe / NFCe;Rejeição: Número máximo de numeração a inutilizar ultrapassou o limite
202;NFe / NFCe;Rejeição: Falha no reconhecimento da autoria ou integridade do arquivo digital
203;NFe;Rejeição: Emissor não habilitado para emissão de NF-e
204;NFe / NFCe;Duplicidade de NF-e
205;NFe / NFCe;NF-e está denegada na base de dados da SEFAZ
206;NFe / NFCe;Rejeição: NF-e já está inutilizada na Base de dados da SEFAZ
207;NFe / NFCe;Rejeição: CNPJ do emitente inválido
208;NFe / NFCe;Rejeição: CNPJ do destinatário inválido
209;NFe / NFCe;Rejeição: IE do emitente inválida
210;NFe / NFCe;Rejeição: IE do destinatário inválida
211;NFe / NFCe;Rejeição: IE do substituto inválida
212;NFe / NFCe;Rejeição: Data de emissão NF-e posterior a data de recebimento
213;NFe / NFCe;Rejeição: CNPJ-Base do Autor difere do CNPJ-Base do Certificado Digital
214;NFe / NFCe;Rejeição: Tamanho da mensagem excedeu o limite estabelecido
215;NFe / NFCe;Rejeição: Falha no schema XML
216;NFe / NFCe;Rejeição: Chave de Acesso difere da cadastrada
217;NFe / NFCe;Rejeição: NF-e não consta na base de dados da SEFAZ
218;NFe / NFCe;NF-e já está cancelada na base de dados da SEFAZ
219;NFe / NFCe;Rejeição: Circulação da NF-e verificada
220;NFe;Rejeição: Prazo de Cancelamento superior ao previsto na Legislação
220;NFCe;Rejeição: Destinatário com identificação igual à identificação do emitente
221;Nfe;Rejeição: Confirmado o recebimento da NF-e pelo destinatário
222;NFe / NFCe;Rejeição: Protocolo de Autorização de Uso difere do cadastrado
223;NFe / NFCe;Rejeição: CNPJ do transmissor do lote difere do CNPJ do transmissor da consulta
224;NFe / NFCe;Rejeição: A faixa inicial é maior que a faixa final
225;NFe / NFCe;Rejeição: Falha no Schema XML do lote de NFe
226;NFe / NFCe;Rejeição: Código da UF do Emitente diverge da UF autorizadora
227;NFe / NFCe;Rejeição: Erro na Chave de Acesso - Campo Id – falta a literal NFe
228;Nfe;Rejeição: Data de Emissão muito atrasada
229;NFe / NFCe;Rejeição: IE do emitente não informada
230;NFe / NFCe;Rejeição: IE do emitente não cadastrada
231;NFe / NFCe;Rejeição: IE do emitente não vinculada ao CNPJ
232;NFe;Rejeição: IE do destinatário não informada
233;NFe;Rejeição: IE do destinatário não cadastrada
234;NFe;Rejeição: IE do destinatário não vinculada ao CNPJ
235;NFe;Rejeição: Inscrição SUFRAMA inválida
236;NFe / NFCe;Rejeição: Chave de Acesso com dígito verificador inválido
237;NFe / NFCe;Rejeição: CPF do destinatário inválido
238;NFe / NFCe;Rejeição: Cabeçalho - Versão do arquivo XML superior a Versão vigente
239;NFe / NFCe;Rejeição: Cabeçalho - Versão do arquivo XML não suportada
240;NFe / NFCe;Rejeição: Cancelamento/Inutilização - Irregularidade Fiscal do Emitente
241;NFe / NFCe;Rejeição: Um número da faixa já foi utilizado
242;NFe / NFCe;Rejeição: Cabeçalho - Falha no Schema XML
243;NFe / NFCe;Rejeição: XML Mal Formado
244;NFe / NFCe;Rejeição: CNPJ do Certificado Digital difere do CNPJ da Matriz e do CNPJ do Emitente
245;NFe / NFCe;Rejeição: CNPJ Emitente não cadastrado
246;NFe / NFCe;Rejeição: CNPJ Destinatário não cadastrado
247;NFe / NFCe;Rejeição: Sigla da UF do Emitente diverge da UF autorizadora
248;NFe / NFCe;Rejeição: UF do Recibo diverge da UF autorizadora
249;NFe / NFCe;Rejeição: UF da Chave de Acesso diverge da UF autorizadora
250;NFe / NFCe;Rejeição: UF diverge da UF autorizadora
251;NFe;Rejeição: UF/Município destinatário não pertence a SUFRAMA
